nohup: ignoring input
[a100:792740] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-08 15:04:07 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.0k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.59MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]
2023-12-08 15:04:08 WARNING: Language en package default expects mwt, which has been added
2023-12-08 15:04:09 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-08 15:04:09 INFO: Using device: cuda
2023-12-08 15:04:09 INFO: Loading: tokenize
2023-12-08 15:04:09 INFO: Loading: mwt
2023-12-08 15:04:09 INFO: Loading: pos
2023-12-08 15:04:09 INFO: Done loading processors!
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:05<31:15:18,  5.11s/it]
  2%|▏         | 377/22000 [26:40<22:57:02,  3.82s/it]
  2%|▏         | 378/22000 [26:44<23:09:21,  3.86s/it]
  2%|▏         | 379/22000 [26:48<22:56:01,  3.82s/it]
  2%|▏         | 380/22000 [26:52<23:07:22,  3.85s/it]
  2%|▏         | 381/22000 [26:55<22:59:45,  3.83s/it]
  2%|▏         | 382/22000 [26:59<22:44:17,  3.79s/it]
  2%|▏         | 383/22000 [27:02<22:08:25,  3.69s/it]
  2%|▏         | 384/22000 [27:06<22:16:40,  3.71s/it]
  2%|▏         | 385/22000 [27:10<22:10:24,  3.69s/it]
  2%|▏         | 386/22000 [27:14<22:03:54,  3.68s/it]
  2%|▏         | 387/22000 [27:17<21:44:12,  3.62s/it]
  2%|▏         | 388/22000 [27:21<21:32:17,  3.59s/it]
  2%|▏         | 389/22000 [27:24<22:00:00,  3.66s/it]
  2%|▏         | 390/22000 [27:28<22:19:23,  3.72s/it]
  2%|▏         | 391/22000 [27:32<22:35:05,  3.76s/it]
  2%|▏         | 392/22000 [27:36<22:08:25,  3.69s/it]
  2%|▏         | 393/22000 [27:40<22:37:13,  3.77s/it]
  2%|▏         | 394/22000 [27:43<22:36:18,  3.77s/it]
  2%|▏         | 395/22000 [27:47<22:45:50,  3.79s/it]
  2%|▏         | 396/22000 [27:51<23:00:21,  3.83s/it]
  2%|▏         | 397/22000 [27:55<22:31:25,  3.75s/it]
  2%|▏         | 398/22000 [27:58<22:30:34,  3.75s/it]
  2%|▏         | 399/22000 [28:02<22:48:25,  3.80s/it]
  2%|▏         | 400/22000 [28:06<22:55:48,  3.82s/it]
  2%|▏         | 401/22000 [28:10<22:56:50,  3.82s/it]
  2%|▏         | 402/22000 [28:15<24:06:55,  4.02s/it]
  2%|▏         | 403/22000 [28:19<25:12:09,  4.20s/it]
  2%|▏         | 404/22000 [28:24<26:21:09,  4.39s/it]
  2%|▏         | 405/22000 [28:29<27:17:46,  4.55s/it]
  2%|▏         | 406/22000 [28:34<27:55:08,  4.65s/it]
  2%|▏         | 407/22000 [28:39<28:07:06,  4.69s/it]
  2%|▏         | 408/22000 [28:43<27:26:20,  4.57s/it]
  2%|▏         | 409/22000 [28:48<28:17:33,  4.72s/it]
  2%|▏         | 410/22000 [28:53<28:47:16,  4.80s/it]
  2%|▏         | 411/22000 [28:58<29:14:09,  4.88s/it]
  2%|▏         | 412/22000 [29:03<28:41:35,  4.78s/it]
  2%|▏         | 413/22000 [29:07<28:58:51,  4.83s/it]
  2%|▏         | 414/22000 [29:12<28:40:39,  4.78s/it]
  2%|▏         | 415/22000 [29:17<29:01:38,  4.84s/it]
  2%|▏         | 416/22000 [29:22<29:13:21,  4.87s/it]
  2%|▏         | 417/22000 [29:27<29:46:19,  4.97s/it]
  2%|▏         | 418/22000 [29:32<28:46:41,  4.80s/it]
  2%|▏         | 419/22000 [29:35<26:36:20,  4.44s/it]
  2%|▏         | 420/22000 [29:39<25:02:28,  4.18s/it]
  2%|▏         | 421/22000 [29:43<25:01:46,  4.18s/it]
  2%|▏         | 422/22000 [29:47<24:44:53,  4.13s/it]
  2%|▏         | 423/22000 [29:51<24:02:48,  4.01s/it]
  2%|▏         | 424/22000 [29:55<24:45:33,  4.13s/it]
  2%|▏         | 425/22000 [29:59<24:58:33,  4.17s/it]
  2%|▏         | 426/22000 [30:04<25:58:28,  4.33s/it]
  2%|▏         | 427/22000 [30:08<25:26:17,  4.24s/it]
  2%|▏         | 428/22000 [30:13<26:08:30,  4.36s/it]
  2%|▏         | 429/22000 [30:17<26:36:24,  4.44s/it]
  2%|▏         | 430/22000 [30:22<26:40:59,  4.45s/it]
  2%|▏         | 431/22000 [30:27<27:33:00,  4.60s/it]
  2%|▏         | 432/22000 [30:32<27:55:06,  4.66s/it]
  2%|▏         | 433/22000 [30:37<28:20:20,  4.73s/it]
  2%|▏         | 434/22000 [30:41<27:51:54,  4.65s/it]
  2%|▏         | 435/22000 [30:46<28:10:04,  4.70s/it]
  2%|▏         | 436/22000 [30:51<28:48:11,  4.81s/it]
  2%|▏         | 437/22000 [30:56<29:41:25,  4.96s/it]
  2%|▏         | 438/22000 [31:01<29:24:58,  4.91s/it]
  2%|▏         | 439/22000 [31:05<27:46:18,  4.64s/it]
  2%|▏         | 440/22000 [31:09<26:06:03,  4.36s/it]
  2%|▏         | 441/22000 [31:12<24:58:21,  4.17s/it]
  2%|▏         | 442/22000 [31:16<24:23:47,  4.07s/it]
  2%|▏         | 443/22000 [31:20<23:40:27,  3.95s/it]
  2%|▏         | 444/22000 [31:23<22:32:42,  3.77s/it]
  2%|▏         | 445/22000 [31:27<22:04:01,  3.69s/it]
  2%|▏         | 446/22000 [31:31<22:15:39,  3.72s/it]
  2%|▏         | 447/22000 [31:34<22:21:56,  3.74s/it]
  2%|▏         | 448/22000 [31:38<22:16:41,  3.72s/it]
  2%|▏         | 449/22000 [31:42<23:03:58,  3.85s/it]
  2%|▏         | 450/22000 [31:46<23:25:31,  3.91s/it]
  2%|▏         | 451/22000 [31:51<24:49:17,  4.15s/it]
  2%|▏         | 452/22000 [31:55<25:28:14,  4.26s/it]
  2%|▏         | 453/22000 [32:00<25:59:38,  4.34s/it]
  2%|▏         | 454/22000 [32:05<26:56:24,  4.50s/it]
  2%|▏         | 455/22000 [32:10<27:54:38,  4.66s/it]
  2%|▏         | 456/22000 [32:15<28:35:53,  4.78s/it]
  2%|▏         | 457/22000 [32:20<29:01:02,  4.85s/it]
  2%|▏         | 458/22000 [32:25<29:03:58,  4.86s/it]
  2%|▏         | 459/22000 [32:30<29:34:13,  4.94s/it]
  2%|▏         | 460/22000 [32:35<29:41:02,  4.96s/it]
  2%|▏         | 461/22000 [32:40<29:44:32,  4.97s/it]
  2%|▏         | 462/22000 [32:45<29:48:54,  4.98s/it]
  2%|▏         | 463/22000 [32:50<30:07:20,  5.04s/it]
  2%|▏         | 464/22000 [32:55<30:25:20,  5.09s/it]
  2%|▏         | 465/22000 [33:00<29:49:24,  4.99s/it]
  2%|▏         | 466/22000 [33:04<27:38:21,  4.62s/it]
  2%|▏         | 467/22000 [33:08<26:16:55,  4.39s/it]
  2%|▏         | 468/22000 [33:12<25:24:58,  4.25s/it]
  2%|▏         | 469/22000 [33:16<24:38:30,  4.12s/it]
  2%|▏         | 470/22000 [33:19<24:06:06,  4.03s/it]
  2%|▏         | 471/22000 [33:23<23:51:56,  3.99s/it]
  2%|▏         | 472/22000 [33:27<23:37:17,  3.95s/it]
  2%|▏         | 473/22000 [33:31<23:38:13,  3.95s/it]
  2%|▏         | 474/22000 [33:36<24:56:34,  4.17s/it]
  2%|▏         | 475/22000 [33:40<25:02:36,  4.19s/it]
  2%|▏         | 476/22000 [33:45<25:53:10,  4.33s/it]
  2%|▏         | 477/22000 [33:49<26:39:26,  4.46s/it]
  2%|▏         | 478/22000 [33:54<26:40:53,  4.46s/it]
  2%|▏         | 479/22000 [33:59<27:26:16,  4.59s/it]
  2%|▏         | 480/22000 [34:04<27:47:30,  4.65s/it]
  2%|▏         | 481/22000 [34:09<28:24:53,  4.75s/it]
  2%|▏         | 482/22000 [34:13<28:27:48,  4.76s/it]
  2%|▏         | 483/22000 [34:18<28:58:34,  4.85s/it]
  2%|▏         | 484/22000 [34:23<28:30:59,  4.77s/it]
  2%|▏         | 485/22000 [34:28<28:30:07,  4.77s/it]
  2%|▏         | 486/22000 [34:32<28:11:11,  4.72s/it]
  2%|▏         | 487/22000 [34:37<28:57:19,  4.85s/it]
  2%|▏         | 488/22000 [34:42<29:01:41,  4.86s/it]
  2%|▏         | 489/22000 [34:46<26:58:02,  4.51s/it]
  2%|▏         | 490/22000 [34:50<25:41:57,  4.30s/it]
  2%|▏         | 491/22000 [34:54<24:53:12,  4.17s/it]
  2%|▏         | 492/22000 [34:57<24:08:30,  4.04s/it]
  2%|▏         | 493/22000 [35:01<23:26:54,  3.92s/it]
  2%|▏         | 494/22000 [35:05<22:36:41,  3.79s/it]
  2%|▏         | 495/22000 [35:08<22:20:05,  3.74s/it]
  2%|▏         | 496/22000 [35:12<22:03:40,  3.69s/it]
  2%|▏         | 497/22000 [35:16<22:15:54,  3.73s/it]
  2%|▏         | 498/22000 [35:19<22:13:52,  3.72s/it]
  2%|▏         | 499/22000 [35:23<21:55:29,  3.67s/it]
  2%|▏         | 500/22000 [35:27<22:04:54,  3.70s/it]
  2%|▏         | 501/22000 [35:30<21:43:29,  3.64s/it]
  2%|▏         | 502/22000 [35:34<22:56:54,  3.84s/it]
  2%|▏         | 503/22000 [35:39<24:02:23,  4.03s/it]
  2%|▏         | 504/22000 [35:43<24:40:10,  4.13s/it]
  2%|▏         | 505/22000 [35:48<25:56:44,  4.35s/it]
  2%|▏         | 506/22000 [35:52<25:53:29,  4.34s/it]
  2%|▏         | 507/22000 [35:57<25:58:18,  4.35s/it]
  2%|▏         | 508/22000 [36:02<26:55:43,  4.51s/it]
  2%|▏         | 509/22000 [36:07<27:39:24,  4.63s/it]
  2%|▏         | 510/22000 [36:12<28:07:58,  4.71s/it]
  2%|▏         | 511/22000 [36:16<28:07:39,  4.71s/it]
  2%|▏         | 512/22000 [36:21<28:07:11,  4.71s/it]
  2%|▏         | 513/22000 [36:26<28:34:05,  4.79s/it]
  2%|▏         | 514/22000 [36:31<28:48:40,  4.83s/it]
  2%|▏         | 515/22000 [36:35<28:32:02,  4.78s/it]
  2%|▏         | 516/22000 [36:40<27:51:32,  4.67s/it]
  2%|▏         | 517/22000 [36:45<28:28:51,  4.77s/it]
  2%|▏         | 518/22000 [36:50<28:56:14,  4.85s/it]
  2%|▏         | 519/22000 [36:53<25:53:28,  4.34s/it]
  2%|▏         | 520/22000 [36:57<24:51:44,  4.17s/it]
  2%|▏         | 521/22000 [37:00<23:28:15,  3.93s/it]
  2%|▏         | 522/22000 [37:04<22:57:05,  3.85s/it]
  2%|▏         | 523/22000 [37:07<21:58:15,  3.68s/it]
  2%|▏         | 524/22000 [37:11<21:49:51,  3.66s/it]
  2%|▏         | 525/22000 [37:14<21:37:48,  3.63s/it]
  2%|▏         | 526/22000 [37:19<22:48:39,  3.82s/it]
  2%|▏         | 527/22000 [37:23<23:20:53,  3.91s/it]
  2%|▏         | 528/22000 [37:27<24:02:36,  4.03s/it]
  2%|▏         | 529/22000 [37:32<24:51:19,  4.17s/it]
  2%|▏         | 530/22000 [37:35<23:41:55,  3.97s/it]
  2%|▏         | 531/22000 [37:39<24:32:23,  4.11s/it]
  2%|▏         | 532/22000 [37:44<25:22:14,  4.25s/it]
  2%|▏         | 533/22000 [37:49<25:59:06,  4.36s/it]
  2%|▏         | 534/22000 [37:53<26:25:57,  4.43s/it]
  2%|▏         | 535/22000 [37:58<26:39:59,  4.47s/it]
  2%|▏         | 536/22000 [38:02<26:12:42,  4.40s/it]
  2%|▏         | 537/22000 [38:07<26:58:12,  4.52s/it]
  2%|▏         | 538/22000 [38:12<27:54:24,  4.68s/it]
  2%|▏         | 539/22000 [38:17<28:30:54,  4.78s/it]
  2%|▏         | 540/22000 [38:22<28:08:06,  4.72s/it]
  2%|▏         | 541/22000 [38:25<26:10:20,  4.39s/it]
  2%|▏         | 542/22000 [38:29<25:07:52,  4.22s/it]
  2%|▏         | 543/22000 [38:33<24:28:14,  4.11s/it]
  2%|▏         | 544/22000 [38:37<23:44:42,  3.98s/it]
  2%|▏         | 545/22000 [38:40<23:23:49,  3.93s/it]
  2%|▏         | 546/22000 [38:44<22:54:49,  3.84s/it]
  2%|▏         | 547/22000 [38:47<22:09:27,  3.72s/it]
  2%|▏         | 548/22000 [38:51<22:21:18,  3.75s/it]
  2%|▏         | 549/22000 [38:55<22:13:45,  3.73s/it]
  2%|▎         | 550/22000 [38:58<21:47:56,  3.66s/it]
  3%|▎         | 551/22000 [39:02<22:04:24,  3.70s/it]
  3%|▎         | 552/22000 [39:06<22:53:12,  3.84s/it]
  3%|▎         | 553/22000 [39:10<22:07:03,  3.71s/it]
  3%|▎         | 554/22000 [39:14<22:45:19,  3.82s/it]
  3%|▎         | 555/22000 [39:18<23:44:20,  3.99s/it]
  3%|▎         | 556/22000 [39:23<24:22:06,  4.09s/it]
  3%|▎         | 557/22000 [39:27<24:38:09,  4.14s/it]
  3%|▎         | 558/22000 [39:31<24:48:48,  4.17s/it]
  3%|▎         | 559/22000 [39:36<25:25:56,  4.27s/it]
  3%|▎         | 560/22000 [39:40<25:41:17,  4.31s/it]
  3%|▎         | 561/22000 [39:45<26:50:03,  4.51s/it]
  3%|▎         | 562/22000 [39:50<27:25:46,  4.61s/it]
  3%|▎         | 563/22000 [39:54<27:39:21,  4.64s/it]
  3%|▎         | 564/22000 [39:59<27:58:37,  4.70s/it]
  3%|▎         | 565/22000 [40:04<28:16:01,  4.75s/it]
  3%|▎         | 566/22000 [40:09<28:25:37,  4.77s/it]
  3%|▎         | 567/22000 [40:14<28:55:28,  4.86s/it]
  3%|▎         | 568/22000 [40:19<29:30:56,  4.96s/it]
  3%|▎         | 569/22000 [40:23<28:02:26,  4.71s/it]
  3%|▎         | 570/22000 [40:27<26:39:41,  4.48s/it]
  3%|▎         | 571/22000 [40:31<25:16:32,  4.25s/it]
  3%|▎         | 572/22000 [40:35<24:13:09,  4.07s/it]
  3%|▎         | 573/22000 [40:38<23:46:56,  4.00s/it]
  3%|▎         | 574/22000 [40:42<23:01:07,  3.87s/it]
  3%|▎         | 575/22000 [40:46<22:38:08,  3.80s/it]
  3%|▎         | 576/22000 [40:49<22:08:22,  3.72s/it]
  3%|▎         | 577/22000 [40:53<22:05:57,  3.71s/it]
  3%|▎         | 578/22000 [40:57<22:00:24,  3.70s/it]
  3%|▎         | 579/22000 [41:00<21:24:47,  3.60s/it]
  3%|▎         | 580/22000 [41:03<20:34:09,  3.46s/it]
  3%|▎         | 581/22000 [41:07<20:37:51,  3.47s/it]
  3%|▎         | 582/22000 [41:10<21:18:47,  3.58s/it]
  3%|▎         | 583/22000 [41:14<21:20:17,  3.59s/it]
  3%|▎         | 584/22000 [41:18<21:52:12,  3.68s/it]
  3%|▎         | 585/22000 [41:21<21:28:28,  3.61s/it]
  3%|▎         | 586/22000 [41:25<21:59:58,  3.70s/it]
  3%|▎         | 587/22000 [41:29<21:43:34,  3.65s/it]
  3%|▎         | 588/22000 [41:32<21:23:33,  3.60s/it]
  3%|▎         | 589/22000 [41:36<21:16:19,  3.58s/it]
  3%|▎         | 590/22000 [41:39<20:51:43,  3.51s/it]
  3%|▎         | 591/22000 [41:43<21:20:44,  3.59s/it]
  3%|▎         | 592/22000 [41:47<21:50:08,  3.67s/it]
  3%|▎         | 593/22000 [41:51<21:59:28,  3.70s/it]
  3%|▎         | 594/22000 [41:55<22:37:18,  3.80s/it]
  3%|▎         | 595/22000 [41:59<23:37:14,  3.97s/it]
  3%|▎         | 596/22000 [42:04<24:38:21,  4.14s/it]
  3%|▎         | 597/22000 [42:08<25:16:41,  4.25s/it]
  3%|▎         | 598/22000 [42:13<25:59:55,  4.37s/it]
  3%|▎         | 599/22000 [42:17<26:28:44,  4.45s/it]
  3%|▎         | 600/22000 [42:22<26:55:20,  4.53s/it]
  3%|▎         | 601/22000 [42:26<26:04:07,  4.39s/it]
  3%|▎         | 602/22000 [42:30<24:39:47,  4.15s/it]
  3%|▎         | 603/22000 [42:34<25:35:50,  4.31s/it]
  3%|▎         | 604/22000 [42:39<26:07:20,  4.40s/it]
  3%|▎         | 605/22000 [42:43<26:12:24,  4.41s/it]
  3%|▎         | 606/22000 [42:48<26:25:45,  4.45s/it]
  3%|▎         | 607/22000 [42:53<27:15:22,  4.59s/it]
  3%|▎         | 608/22000 [42:58<27:25:47,  4.62s/it]
  3%|▎         | 609/22000 [43:02<27:49:59,  4.68s/it]
  3%|▎         | 610/22000 [43:07<28:13:07,  4.75s/it]
  3%|▎         | 611/22000 [43:12<28:26:40,  4.79s/it]
  3%|▎         | 612/22000 [43:16<26:03:58,  4.39s/it]
  3%|▎         | 613/22000 [43:19<25:05:37,  4.22s/it]
  3%|▎         | 614/22000 [43:22<22:27:30,  3.78s/it]
  3%|▎         | 615/22000 [43:25<21:16:13,  3.58s/it]
  3%|▎         | 616/22000 [43:29<21:05:48,  3.55s/it]
  3%|▎         | 617/22000 [43:32<20:48:29,  3.50s/it]
  3%|▎         | 618/22000 [43:36<21:27:48,  3.61s/it]
  3%|▎         | 619/22000 [43:40<21:17:07,  3.58s/it]
  3%|▎         | 620/22000 [43:43<21:26:22,  3.61s/it]
  3%|▎         | 621/22000 [43:47<21:36:11,  3.64s/it]
  3%|▎         | 622/22000 [43:50<21:17:12,  3.58s/it]
  3%|▎         | 623/22000 [43:54<21:19:43,  3.59s/it]
  3%|▎         | 624/22000 [43:58<21:19:52,  3.59s/it]
  3%|▎         | 625/22000 [44:01<21:21:54,  3.60s/it]
  3%|▎         | 626/22000 [44:05<21:29:40,  3.62s/it]
  3%|▎         | 627/22000 [44:08<21:15:14,  3.58s/it]
  3%|▎         | 628/22000 [44:11<20:24:45,  3.44s/it]
  3%|▎         | 629/22000 [44:15<20:29:43,  3.45s/it]
  3%|▎         | 630/22000 [44:19<20:51:44,  3.51s/it]
  3%|▎         | 631/22000 [44:22<20:46:49,  3.50s/it]
  3%|▎         | 632/22000 [44:26<20:42:55,  3.49s/it]
  3%|▎         | 633/22000 [44:29<21:06:42,  3.56s/it]
  3%|▎         | 634/22000 [44:33<22:02:14,  3.71s/it]
  3%|▎         | 635/22000 [44:38<22:57:30,  3.87s/it]
  3%|▎         | 636/22000 [44:42<24:04:38,  4.06s/it]
  3%|▎         | 637/22000 [44:46<23:28:55,  3.96s/it]
  3%|▎         | 638/22000 [44:50<23:54:51,  4.03s/it]
  3%|▎         | 639/22000 [44:54<23:29:02,  3.96s/it]
  3%|▎         | 640/22000 [44:58<24:17:47,  4.09s/it]
  3%|▎         | 641/22000 [45:03<25:40:39,  4.33s/it]
  3%|▎         | 642/22000 [45:08<26:16:54,  4.43s/it]
  3%|▎         | 643/22000 [45:13<27:04:57,  4.57s/it]
  3%|▎         | 644/22000 [45:17<27:21:30,  4.61s/it]
  3%|▎         | 645/22000 [45:22<27:27:20,  4.63s/it]
  3%|▎         | 646/22000 [45:27<28:07:12,  4.74s/it]
  3%|▎         | 647/22000 [45:32<28:34:08,  4.82s/it]
  3%|▎         | 648/22000 [45:36<27:55:28,  4.71s/it]
  3%|▎         | 649/22000 [45:42<28:56:39,  4.88s/it]
  3%|▎         | 650/22000 [45:47<29:33:01,  4.98s/it]
  3%|▎         | 651/22000 [45:51<27:49:52,  4.69s/it]
  3%|▎         | 652/22000 [45:54<25:16:27,  4.26s/it]
  3%|▎         | 653/22000 [45:58<24:01:10,  4.05s/it]
  3%|▎         | 654/22000 [46:01<22:59:12,  3.88s/it]
  3%|▎         | 655/22000 [46:05<23:03:54,  3.89s/it]
  3%|▎         | 656/22000 [46:09<22:38:07,  3.82s/it]
  3%|▎         | 657/22000 [46:13<22:23:16,  3.78s/it]
  3%|▎         | 658/22000 [46:16<22:30:13,  3.80s/it]
  3%|▎         | 659/22000 [46:20<22:24:18,  3.78s/it]
  3%|▎         | 660/22000 [46:24<21:54:54,  3.70s/it]
  3%|▎         | 661/22000 [46:27<21:58:17,  3.71s/it]
  3%|▎         | 662/22000 [46:31<21:38:05,  3.65s/it]
  3%|▎         | 663/22000 [46:34<20:52:59,  3.52s/it]
  3%|▎         | 664/22000 [46:38<21:23:01,  3.61s/it]
  3%|▎         | 665/22000 [46:42<21:45:45,  3.67s/it]
  3%|▎         | 666/22000 [46:45<21:39:15,  3.65s/it]
  3%|▎         | 667/22000 [46:49<21:53:32,  3.69s/it]
  3%|▎         | 668/22000 [46:53<21:49:12,  3.68s/it]
  3%|▎         | 669/22000 [46:56<21:41:19,  3.66s/it]
  3%|▎         | 670/22000 [47:00<21:53:38,  3.70s/it]
  3%|▎         | 671/22000 [47:04<22:14:32,  3.75s/it]
  3%|▎         | 672/22000 [47:08<22:10:09,  3.74s/it]
  3%|▎         | 673/22000 [47:11<21:17:28,  3.59s/it]
  3%|▎         | 674/22000 [47:15<21:19:00,  3.60s/it]
  3%|▎         | 675/22000 [47:18<21:23:44,  3.61s/it]
  3%|▎         | 676/22000 [47:22<21:24:53,  3.62s/it]
  3%|▎         | 677/22000 [47:25<21:14:34,  3.59s/it]
  3%|▎         | 678/22000 [47:29<21:32:10,  3.64s/it]
  3%|▎         | 679/22000 [47:33<22:07:51,  3.74s/it]
  3%|▎         | 680/22000 [47:37<22:01:25,  3.72s/it]
  3%|▎         | 681/22000 [47:41<22:24:41,  3.78s/it]
  3%|▎         | 682/22000 [47:45<22:27:04,  3.79s/it]
  3%|▎         | 683/22000 [47:48<22:30:56,  3.80s/it]
  3%|▎         | 684/22000 [47:52<22:22:16,  3.78s/it]
  3%|▎         | 685/22000 [47:55<21:35:02,  3.65s/it]
  3%|▎         | 686/22000 [47:59<21:23:57,  3.61s/it]
  3%|▎         | 687/22000 [48:03<21:50:14,  3.69s/it]
  3%|▎         | 688/22000 [48:07<22:20:45,  3.77s/it]
  3%|▎         | 689/22000 [48:11<22:23:10,  3.78s/it]
  3%|▎         | 690/22000 [48:14<21:54:15,  3.70s/it]
  3%|▎         | 691/22000 [48:18<21:38:38,  3.66s/it]
  3%|▎         | 692/22000 [48:21<20:31:29,  3.47s/it]
  3%|▎         | 693/22000 [48:24<20:54:12,  3.53s/it]
  3%|▎         | 694/22000 [48:28<21:30:03,  3.63s/it]
  3%|▎         | 695/22000 [48:32<21:47:38,  3.68s/it]
  3%|▎         | 696/22000 [48:36<21:43:10,  3.67s/it]
  3%|▎         | 697/22000 [48:40<22:20:05,  3.77s/it]
  3%|▎         | 698/22000 [48:43<21:41:55,  3.67s/it]
  3%|▎         | 699/22000 [48:47<21:40:53,  3.66s/it]
  3%|▎         | 700/22000 [48:51<22:08:04,  3.74s/it]
  3%|▎         | 701/22000 [48:54<21:46:57,  3.68s/it]
  3%|▎         | 702/22000 [48:58<21:49:45,  3.69s/it]
  3%|▎         | 703/22000 [49:02<21:39:50,  3.66s/it]
  3%|▎         | 704/22000 [49:05<21:36:34,  3.65s/it]
  3%|▎         | 705/22000 [49:09<21:56:48,  3.71s/it]
  3%|▎         | 706/22000 [49:13<22:24:19,  3.79s/it]
  3%|▎         | 707/22000 [49:17<23:11:14,  3.92s/it]
  3%|▎         | 708/22000 [49:21<23:06:10,  3.91s/it]
  3%|▎         | 709/22000 [49:25<23:33:15,  3.98s/it]
  3%|▎         | 710/22000 [49:30<24:41:05,  4.17s/it]
  3%|▎         | 711/22000 [49:34<25:06:40,  4.25s/it]
  3%|▎         | 712/22000 [49:39<25:51:10,  4.37s/it]
  3%|▎         | 713/22000 [49:43<25:59:02,  4.39s/it]
  3%|▎         | 714/22000 [49:48<26:47:17,  4.53s/it]
  3%|▎         | 715/22000 [49:53<26:43:47,  4.52s/it]
  3%|▎         | 716/22000 [49:58<27:08:47,  4.59s/it]
  3%|▎         | 717/22000 [50:02<27:21:46,  4.63s/it]
  3%|▎         | 718/22000 [50:07<27:29:58,  4.65s/it]
  3%|▎         | 719/22000 [50:12<27:31:18,  4.66s/it]
  3%|▎         | 720/22000 [50:16<27:47:21,  4.70s/it]
  3%|▎         | 721/22000 [50:21<28:18:16,  4.79s/it]
  3%|▎         | 722/22000 [50:27<28:55:41,  4.89s/it]
  3%|▎         | 723/22000 [50:32<29:09:09,  4.93s/it]
  3%|▎         | 724/22000 [50:36<28:58:41,  4.90s/it]
  3%|▎         | 725/22000 [50:41<28:56:26,  4.90s/it]
  3%|▎         | 726/22000 [50:46<27:47:18,  4.70s/it]
  3%|▎         | 727/22000 [50:49<26:09:11,  4.43s/it]
  3%|▎         | 728/22000 [50:53<24:54:48,  4.22s/it]
  3%|▎         | 729/22000 [50:57<23:59:52,  4.06s/it]
  3%|▎         | 730/22000 [51:01<23:35:44,  3.99s/it]
  3%|▎         | 731/22000 [51:04<23:23:06,  3.96s/it]
  3%|▎         | 732/22000 [51:08<22:22:12,  3.79s/it]
  3%|▎         | 733/22000 [51:12<22:23:47,  3.79s/it]
  3%|▎         | 734/22000 [51:16<22:30:40,  3.81s/it]
  3%|▎         | 735/22000 [51:19<22:31:29,  3.81s/it]
  3%|▎         | 736/22000 [51:23<21:59:29,  3.72s/it]
  3%|▎         | 737/22000 [51:27<22:12:14,  3.76s/it]
  3%|▎         | 738/22000 [51:30<21:54:42,  3.71s/it]
  3%|▎         | 739/22000 [51:34<22:00:08,  3.73s/it]
  3%|▎         | 740/22000 [51:38<21:47:33,  3.69s/it]
  3%|▎         | 741/22000 [51:42<22:59:39,  3.89s/it]
  3%|▎         | 742/22000 [51:47<24:19:23,  4.12s/it]
  3%|▎         | 743/22000 [51:51<25:03:30,  4.24s/it]
  3%|▎         | 744/22000 [51:56<25:33:44,  4.33s/it]
  3%|▎         | 745/22000 [52:00<25:47:54,  4.37s/it]
  3%|▎         | 746/22000 [52:05<26:01:28,  4.41s/it]
  3%|▎         | 747/22000 [52:09<26:42:31,  4.52s/it]
  3%|▎         | 748/22000 [52:14<27:16:48,  4.62s/it]
  3%|▎         | 749/22000 [52:19<27:36:33,  4.68s/it]
  3%|▎         | 750/22000 [52:24<27:22:20,  4.64s/it]
  3%|▎         | 751/22000 [52:28<27:39:13,  4.69s/it]
  3%|▎         | 752/22000 [52:33<28:11:22,  4.78s/it]
  3%|▎         | 753/22000 [52:38<27:40:57,  4.69s/it]
  3%|▎         | 754/22000 [52:43<28:12:19,  4.78s/it]
  3%|▎         | 755/22000 [52:48<27:50:17,  4.72s/it]
  3%|▎         | 756/22000 [52:52<28:01:19,  4.75s/it]
  3%|▎         | 757/22000 [52:58<29:00:09,  4.91s/it]
  3%|▎         | 758/22000 [53:01<26:44:27,  4.53s/it]
  3%|▎         | 759/22000 [53:05<25:34:08,  4.33s/it]
  3%|▎         | 760/22000 [53:09<25:03:43,  4.25s/it]
