nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
 15%|█▌        | 3399/22000 [1:48:06<10:34:30,  2.05s/it]
 15%|█▌        | 3400/22000 [1:48:09<11:32:03,  2.23s/it]
 15%|█▌        | 3401/22000 [1:48:11<10:41:10,  2.07s/it]
 15%|█▌        | 3402/22000 [1:48:12<10:03:51,  1.95s/it]
 15%|█▌        | 3403/22000 [1:48:15<11:36:17,  2.25s/it]
 15%|█▌        | 3404/22000 [1:48:17<10:33:53,  2.05s/it]
 15%|█▌        | 3405/22000 [1:48:19<9:50:13,  1.90s/it] 
 15%|█▌        | 3406/22000 [1:48:21<11:24:54,  2.21s/it]
 15%|█▌        | 3407/22000 [1:48:23<10:20:41,  2.00s/it]
 15%|█▌        | 3408/22000 [1:48:25<9:49:06,  1.90s/it] 
 15%|█▌        | 3409/22000 [1:48:28<11:43:51,  2.27s/it]
 16%|█▌        | 3410/22000 [1:48:30<11:04:48,  2.15s/it]
 16%|█▌        | 3411/22000 [1:48:31<9:47:17,  1.90s/it] 
 16%|█▌        | 3412/22000 [1:48:34<11:29:05,  2.22s/it]
 16%|█▌        | 3413/22000 [1:48:34<8:35:24,  1.66s/it] 
 16%|█▌        | 3414/22000 [1:48:37<10:32:44,  2.04s/it]
 16%|█▌        | 3415/22000 [1:48:39<10:31:44,  2.04s/it]
 16%|█▌        | 3416/22000 [1:48:41<9:22:48,  1.82s/it] 
 16%|█▌        | 3417/22000 [1:48:43<10:48:06,  2.09s/it]
 16%|█▌        | 3418/22000 [1:48:45<10:42:43,  2.08s/it]
 16%|█▌        | 3419/22000 [1:48:47<9:41:51,  1.88s/it] 
 16%|█▌        | 3420/22000 [1:48:49<10:53:39,  2.11s/it]
 16%|█▌        | 3421/22000 [1:48:51<10:46:39,  2.09s/it]
 16%|█▌        | 3422/22000 [1:48:53<9:33:40,  1.85s/it] 
 16%|█▌        | 3423/22000 [1:48:55<10:56:01,  2.12s/it]
 16%|█▌        | 3424/22000 [1:48:57<10:16:27,  1.99s/it]
 16%|█▌        | 3425/22000 [1:48:59<9:28:51,  1.84s/it] 
 16%|█▌        | 3426/22000 [1:49:02<11:22:11,  2.20s/it]
 16%|█▌        | 3427/22000 [1:49:02<9:12:30,  1.78s/it] 
 16%|█▌        | 3428/22000 [1:49:04<9:32:47,  1.85s/it]
 16%|█▌        | 3429/22000 [1:49:07<11:13:18,  2.18s/it]
 16%|█▌        | 3430/22000 [1:49:08<8:31:34,  1.65s/it] 
 16%|█▌        | 3431/22000 [1:49:11<10:28:20,  2.03s/it]
 16%|█▌        | 3432/22000 [1:49:13<10:12:07,  1.98s/it]
 16%|█▌        | 3433/22000 [1:49:14<9:08:58,  1.77s/it] 
 16%|█▌        | 3434/22000 [1:49:17<10:55:20,  2.12s/it]
 16%|█▌        | 3435/22000 [1:49:19<10:18:06,  2.00s/it]
 16%|█▌        | 3436/22000 [1:49:20<9:25:41,  1.83s/it] 
 16%|█▌        | 3437/22000 [1:49:23<10:34:25,  2.05s/it]
 16%|█▌        | 3438/22000 [1:49:23<8:35:33,  1.67s/it] 
 16%|█▌        | 3439/22000 [1:49:26<10:13:29,  1.98s/it]
 16%|█▌        | 3440/22000 [1:49:28<10:00:12,  1.94s/it]
 16%|█▌        | 3441/22000 [1:49:29<9:26:12,  1.83s/it] 
 16%|█▌        | 3442/22000 [1:49:32<10:42:51,  2.08s/it]
 16%|█▌        | 3443/22000 [1:49:34<10:07:15,  1.96s/it]
 16%|█▌        | 3444/22000 [1:49:35<9:38:35,  1.87s/it] 
 16%|█▌        | 3445/22000 [1:49:38<11:17:50,  2.19s/it]
 16%|█▌        | 3446/22000 [1:49:40<10:46:30,  2.09s/it]
 16%|█▌        | 3447/22000 [1:49:42<9:35:24,  1.86s/it] 
 16%|█▌        | 3448/22000 [1:49:45<11:14:35,  2.18s/it]
 16%|█▌        | 3449/22000 [1:49:46<10:17:06,  2.00s/it]
 16%|█▌        | 3450/22000 [1:49:48<9:43:56,  1.89s/it] 
 16%|█▌        | 3451/22000 [1:49:51<11:38:20,  2.26s/it]
 16%|█▌        | 3452/22000 [1:49:53<11:19:34,  2.20s/it]
 16%|█▌        | 3453/22000 [1:49:54<9:40:03,  1.88s/it] 
 16%|█▌        | 3454/22000 [1:49:57<11:32:44,  2.24s/it]
 16%|█▌        | 3455/22000 [1:49:59<10:42:47,  2.08s/it]
 16%|█▌        | 3456/22000 [1:50:00<9:45:30,  1.89s/it] 
 16%|█▌        | 3457/22000 [1:50:03<11:37:36,  2.26s/it]
 16%|█▌        | 3458/22000 [1:50:05<10:43:52,  2.08s/it]
 16%|█▌        | 3459/22000 [1:50:07<9:48:50,  1.91s/it] 
 16%|█▌        | 3460/22000 [1:50:10<11:26:01,  2.22s/it]
 16%|█▌        | 3461/22000 [1:50:10<9:12:05,  1.79s/it] 
 16%|█▌        | 3462/22000 [1:50:13<10:22:23,  2.01s/it]
 16%|█▌        | 3463/22000 [1:50:15<10:59:12,  2.13s/it]
 16%|█▌        | 3464/22000 [1:50:16<9:09:05,  1.78s/it] 
 16%|█▌        | 3465/22000 [1:50:19<10:40:13,  2.07s/it]
 16%|█▌        | 3466/22000 [1:50:21<10:54:43,  2.12s/it]
 16%|█▌        | 3467/22000 [1:50:22<9:39:27,  1.88s/it] 
 16%|█▌        | 3468/22000 [1:50:25<10:41:26,  2.08s/it]
 16%|█▌        | 3469/22000 [1:50:27<11:13:16,  2.18s/it]
 16%|█▌        | 3470/22000 [1:50:28<9:19:08,  1.81s/it] 
 16%|█▌        | 3471/22000 [1:50:31<11:03:32,  2.15s/it]
 16%|█▌        | 3472/22000 [1:50:33<10:59:58,  2.14s/it]
 16%|█▌        | 3473/22000 [1:50:34<9:18:58,  1.81s/it] 
 16%|█▌        | 3474/22000 [1:50:37<11:00:21,  2.14s/it]
 16%|█▌        | 3475/22000 [1:50:39<10:19:47,  2.01s/it]
 16%|█▌        | 3476/22000 [1:50:41<9:30:24,  1.85s/it] 
 16%|█▌        | 3477/22000 [1:50:44<11:11:30,  2.18s/it]
 16%|█▌        | 3478/22000 [1:50:44<8:40:31,  1.69s/it] 
 16%|█▌        | 3479/22000 [1:50:47<10:20:02,  2.01s/it]
 16%|█▌        | 3480/22000 [1:50:49<10:06:28,  1.96s/it]
 16%|█▌        | 3481/22000 [1:50:50<9:23:07,  1.82s/it] 
 16%|█▌        | 3482/22000 [1:50:53<10:50:26,  2.11s/it]
 16%|█▌        | 3483/22000 [1:50:55<10:11:12,  1.98s/it]
 16%|█▌        | 3484/22000 [1:50:56<9:50:59,  1.92s/it] 
 16%|█▌        | 3485/22000 [1:50:59<10:56:58,  2.13s/it]
 16%|█▌        | 3486/22000 [1:51:01<10:13:52,  1.99s/it]
 16%|█▌        | 3487/22000 [1:51:02<9:43:01,  1.89s/it] 
 16%|█▌        | 3488/22000 [1:51:05<11:02:45,  2.15s/it]
 16%|█▌        | 3489/22000 [1:51:07<10:02:45,  1.95s/it]
 16%|█▌        | 3490/22000 [1:51:08<9:34:28,  1.86s/it] 
 16%|█▌        | 3491/22000 [1:51:11<11:13:08,  2.18s/it]
 16%|█▌        | 3492/22000 [1:51:12<8:46:19,  1.71s/it] 
 16%|█▌        | 3493/22000 [1:51:14<9:47:17,  1.90s/it]
 16%|█▌        | 3494/22000 [1:51:16<9:50:55,  1.92s/it]
 16%|█▌        | 3495/22000 [1:51:17<9:03:43,  1.76s/it]
 16%|█▌        | 3496/22000 [1:51:20<10:53:24,  2.12s/it]
 16%|█▌        | 3497/22000 [1:51:22<10:28:08,  2.04s/it]
 16%|█▌        | 3498/22000 [1:51:24<9:20:01,  1.82s/it] 
 16%|█▌        | 3499/22000 [1:51:26<11:00:59,  2.14s/it]
 16%|█▌        | 3500/22000 [1:51:27<9:12:46,  1.79s/it] 
 16%|█▌        | 3501/22000 [1:51:30<9:47:01,  1.90s/it]
 16%|█▌        | 3502/22000 [1:51:32<10:15:15,  2.00s/it]
 16%|█▌        | 3503/22000 [1:51:33<8:51:54,  1.73s/it] 
 16%|█▌        | 3504/22000 [1:51:36<10:41:26,  2.08s/it]
 16%|█▌        | 3505/22000 [1:51:37<9:29:21,  1.85s/it] 
 16%|█▌        | 3506/22000 [1:51:39<9:41:33,  1.89s/it]
 16%|█▌        | 3507/22000 [1:51:41<9:21:44,  1.82s/it]
 16%|█▌        | 3508/22000 [1:51:42<8:33:11,  1.67s/it]
 16%|█▌        | 3509/22000 [1:51:45<10:27:07,  2.03s/it]
 16%|█▌        | 3510/22000 [1:51:46<8:55:18,  1.74s/it] 
 16%|█▌        | 3511/22000 [1:51:48<9:23:31,  1.83s/it]
 16%|█▌        | 3512/22000 [1:51:50<8:52:23,  1.73s/it]
 16%|█▌        | 3513/22000 [1:51:51<8:57:06,  1.74s/it]
 16%|█▌        | 3514/22000 [1:51:53<9:08:40,  1.78s/it]
 16%|█▌        | 3515/22000 [1:51:54<8:22:08,  1.63s/it]
 16%|█▌        | 3516/22000 [1:51:57<10:22:05,  2.02s/it]
 16%|█▌        | 3517/22000 [1:51:59<9:15:32,  1.80s/it] 
 16%|█▌        | 3518/22000 [1:52:01<9:16:30,  1.81s/it]
 16%|█▌        | 3519/22000 [1:52:02<9:28:31,  1.85s/it]
 16%|█▌        | 3520/22000 [1:52:03<8:08:05,  1.58s/it]
 16%|█▌        | 3521/22000 [1:52:06<9:56:02,  1.94s/it]
 16%|█▌        | 3522/22000 [1:52:07<8:22:16,  1.63s/it]
 16%|█▌        | 3523/22000 [1:52:09<9:25:55,  1.84s/it]
 16%|█▌        | 3524/22000 [1:52:11<9:09:02,  1.78s/it]
 16%|█▌        | 3525/22000 [1:52:13<8:55:46,  1.74s/it]
 16%|█▌        | 3526/22000 [1:52:15<10:30:06,  2.05s/it]
 16%|█▌        | 3527/22000 [1:52:16<7:56:58,  1.55s/it] 
 16%|█▌        | 3528/22000 [1:52:18<9:09:38,  1.79s/it]
 16%|█▌        | 3529/22000 [1:52:19<7:32:12,  1.47s/it]
 16%|█▌        | 3530/22000 [1:52:22<9:45:52,  1.90s/it]
 16%|█▌        | 3531/22000 [1:52:23<8:18:23,  1.62s/it]
 16%|█▌        | 3532/22000 [1:52:25<8:50:45,  1.72s/it]
 16%|█▌        | 3533/22000 [1:52:27<9:18:54,  1.82s/it]
 16%|█▌        | 3534/22000 [1:52:28<8:39:09,  1.69s/it]
 16%|█▌        | 3535/22000 [1:52:31<10:05:02,  1.97s/it]
 16%|█▌        | 3536/22000 [1:52:33<9:37:54,  1.88s/it] 
 16%|█▌        | 3537/22000 [1:52:34<9:17:18,  1.81s/it]
 16%|█▌        | 3538/22000 [1:52:36<10:01:09,  1.95s/it]
 16%|█▌        | 3539/22000 [1:52:37<8:22:36,  1.63s/it] 
 16%|█▌        | 3540/22000 [1:52:40<9:46:40,  1.91s/it]
 16%|█▌        | 3541/22000 [1:52:40<7:43:09,  1.51s/it]
 16%|█▌        | 3542/22000 [1:52:43<9:52:23,  1.93s/it]
 16%|█▌        | 3543/22000 [1:52:45<9:12:33,  1.80s/it]
 16%|█▌        | 3544/22000 [1:52:46<8:55:13,  1.74s/it]
 16%|█▌        | 3545/22000 [1:52:49<9:39:56,  1.89s/it]
 16%|█▌        | 3546/22000 [1:52:50<8:27:34,  1.65s/it]
 16%|█▌        | 3547/22000 [1:52:53<10:22:30,  2.02s/it]
 16%|█▌        | 3548/22000 [1:52:54<9:18:33,  1.82s/it] 
 16%|█▌        | 3549/22000 [1:52:56<9:35:16,  1.87s/it]
 16%|█▌        | 3550/22000 [1:52:58<9:43:42,  1.90s/it]
 16%|█▌        | 3551/22000 [1:52:59<8:35:03,  1.68s/it]
 16%|█▌        | 3552/22000 [1:53:02<10:31:00,  2.05s/it]
 16%|█▌        | 3553/22000 [1:53:02<7:58:11,  1.56s/it] 
 16%|█▌        | 3554/22000 [1:53:05<9:43:05,  1.90s/it]
 16%|█▌        | 3555/22000 [1:53:06<8:48:34,  1.72s/it]
 16%|█▌        | 3556/22000 [1:53:09<9:22:56,  1.83s/it]
 16%|█▌        | 3557/22000 [1:53:11<10:37:52,  2.08s/it]
 16%|█▌        | 3558/22000 [1:53:13<10:00:07,  1.95s/it]
 16%|█▌        | 3559/22000 [1:53:14<9:31:04,  1.86s/it] 
 16%|█▌        | 3560/22000 [1:53:17<10:52:49,  2.12s/it]
 16%|█▌        | 3561/22000 [1:53:18<8:14:24,  1.61s/it] 
 16%|█▌        | 3562/22000 [1:53:20<9:02:18,  1.76s/it]
 16%|█▌        | 3563/22000 [1:53:21<7:39:41,  1.50s/it]
 16%|█▌        | 3564/22000 [1:53:23<8:39:40,  1.69s/it]
 16%|█▌        | 3565/22000 [1:53:24<7:34:12,  1.48s/it]
 16%|█▌        | 3566/22000 [1:53:26<9:29:29,  1.85s/it]
 16%|█▌        | 3567/22000 [1:53:28<8:55:39,  1.74s/it]
 16%|█▌        | 3568/22000 [1:53:30<9:12:46,  1.80s/it]
 16%|█▌        | 3569/22000 [1:53:33<10:31:53,  2.06s/it]
 16%|█▌        | 3570/22000 [1:53:34<9:22:38,  1.83s/it] 
 16%|█▌        | 3571/22000 [1:53:36<9:39:17,  1.89s/it]
 16%|█▌        | 3572/22000 [1:53:38<10:43:28,  2.10s/it]
 16%|█▌        | 3573/22000 [1:53:39<8:22:30,  1.64s/it] 
 16%|█▌        | 3574/22000 [1:53:42<10:19:37,  2.02s/it]
 16%|█▋        | 3575/22000 [1:53:43<8:24:45,  1.64s/it] 
 16%|█▋        | 3576/22000 [1:53:45<9:27:41,  1.85s/it]
 16%|█▋        | 3577/22000 [1:53:46<8:35:06,  1.68s/it]
 16%|█▋        | 3578/22000 [1:53:48<8:27:46,  1.65s/it]
 16%|█▋        | 3579/22000 [1:53:50<8:27:01,  1.65s/it]
 16%|█▋        | 3580/22000 [1:53:51<8:32:40,  1.67s/it]
 16%|█▋        | 3581/22000 [1:53:54<9:43:49,  1.90s/it]
 16%|█▋        | 3582/22000 [1:53:54<7:23:31,  1.44s/it]
 16%|█▋        | 3583/22000 [1:53:57<9:40:23,  1.89s/it]
 16%|█▋        | 3584/22000 [1:53:57<7:21:22,  1.44s/it]
 16%|█▋        | 3585/22000 [1:54:00<9:17:16,  1.82s/it]
 16%|█▋        | 3586/22000 [1:54:01<7:26:18,  1.45s/it]
 16%|█▋        | 3587/22000 [1:54:03<9:19:52,  1.82s/it]
 16%|█▋        | 3588/22000 [1:54:05<8:48:49,  1.72s/it]
 16%|█▋        | 3589/22000 [1:54:07<8:42:19,  1.70s/it]
 16%|█▋        | 3590/22000 [1:54:09<9:47:09,  1.91s/it]
 16%|█▋        | 3591/22000 [1:54:10<8:02:21,  1.57s/it]
 16%|█▋        | 3592/22000 [1:54:13<10:05:40,  1.97s/it]
 16%|█▋        | 3593/22000 [1:54:15<9:55:49,  1.94s/it] 
 16%|█▋        | 3594/22000 [1:54:16<8:37:20,  1.69s/it]
 16%|█▋        | 3595/22000 [1:54:17<8:49:20,  1.73s/it]
 16%|█▋        | 3596/22000 [1:54:19<8:25:59,  1.65s/it]
 16%|█▋        | 3597/22000 [1:54:22<10:22:37,  2.03s/it]
 16%|█▋        | 3598/22000 [1:54:23<9:01:58,  1.77s/it] 
 16%|█▋        | 3599/22000 [1:54:25<9:23:33,  1.84s/it]
 16%|█▋        | 3600/22000 [1:54:27<10:17:24,  2.01s/it]
 16%|█▋        | 3601/22000 [1:54:28<8:20:37,  1.63s/it] 
 16%|█▋        | 3602/22000 [1:54:31<10:02:55,  1.97s/it]
 16%|█▋        | 3603/22000 [1:54:32<8:59:55,  1.76s/it] 
 16%|█▋        | 3604/22000 [1:54:34<9:30:50,  1.86s/it]
 16%|█▋        | 3605/22000 [1:54:37<10:44:45,  2.10s/it]
 16%|█▋        | 3606/22000 [1:54:39<10:08:19,  1.98s/it]
 16%|█▋        | 3607/22000 [1:54:40<9:37:01,  1.88s/it] 
 16%|█▋        | 3608/22000 [1:54:42<9:15:27,  1.81s/it]
 16%|█▋        | 3609/22000 [1:54:43<8:45:43,  1.72s/it]
 16%|█▋        | 3610/22000 [1:54:46<10:37:36,  2.08s/it]
 16%|█▋        | 3611/22000 [1:54:48<10:01:59,  1.96s/it]
 16%|█▋        | 3612/22000 [1:54:50<9:17:16,  1.82s/it] 
 16%|█▋        | 3613/22000 [1:54:52<10:09:55,  1.99s/it]
 16%|█▋        | 3614/22000 [1:54:53<8:14:22,  1.61s/it] 
 16%|█▋        | 3615/22000 [1:54:56<10:28:50,  2.05s/it]
 16%|█▋        | 3616/22000 [1:54:57<9:01:55,  1.77s/it] 
 16%|█▋        | 3617/22000 [1:54:59<9:19:36,  1.83s/it]
 16%|█▋        | 3618/22000 [1:55:02<11:18:49,  2.22s/it]
 16%|█▋        | 3619/22000 [1:55:03<9:18:28,  1.82s/it] 
 16%|█▋        | 3620/22000 [1:55:05<9:42:07,  1.90s/it]
 16%|█▋        | 3621/22000 [1:55:07<10:21:16,  2.03s/it]
 16%|█▋        | 3622/22000 [1:55:08<8:50:23,  1.73s/it] 
 16%|█▋        | 3623/22000 [1:55:11<10:42:45,  2.10s/it]
 16%|█▋        | 3624/22000 [1:55:13<9:57:37,  1.95s/it] 
 16%|█▋        | 3625/22000 [1:55:14<9:16:10,  1.82s/it]
 16%|█▋        | 3626/22000 [1:55:16<8:43:43,  1.71s/it]
 16%|█▋        | 3627/22000 [1:55:17<8:41:13,  1.70s/it]
 16%|█▋        | 3628/22000 [1:55:20<10:19:19,  2.02s/it]
 16%|█▋        | 3629/22000 [1:55:22<10:38:43,  2.09s/it]
 16%|█▋        | 3630/22000 [1:55:24<9:15:56,  1.82s/it] 
 17%|█▋        | 3631/22000 [1:55:26<10:13:35,  2.00s/it]
 17%|█▋        | 3632/22000 [1:55:26<7:45:29,  1.52s/it] 
 17%|█▋        | 3633/22000 [1:55:30<10:13:36,  2.00s/it]
 17%|█▋        | 3634/22000 [1:55:31<9:45:22,  1.91s/it] 
 17%|█▋        | 3635/22000 [1:55:33<9:07:07,  1.79s/it]
 17%|█▋        | 3636/22000 [1:55:36<10:50:40,  2.13s/it]
 17%|█▋        | 3637/22000 [1:55:37<9:39:34,  1.89s/it] 
 17%|█▋        | 3638/22000 [1:55:39<9:35:37,  1.88s/it]
 17%|█▋        | 3639/22000 [1:55:42<10:56:30,  2.15s/it]
 17%|█▋        | 3640/22000 [1:55:42<8:12:56,  1.61s/it] 
 17%|█▋        | 3641/22000 [1:55:44<9:03:00,  1.77s/it]
 17%|█▋        | 3642/22000 [1:55:45<8:03:41,  1.58s/it]
 17%|█▋        | 3643/22000 [1:55:48<9:51:09,  1.93s/it]
 17%|█▋        | 3644/22000 [1:55:49<8:43:47,  1.71s/it]
 17%|█▋        | 3645/22000 [1:55:51<9:26:54,  1.85s/it]
 17%|█▋        | 3646/22000 [1:55:53<9:33:10,  1.87s/it]
 17%|█▋        | 3647/22000 [1:55:54<8:04:32,  1.58s/it]
 17%|█▋        | 3648/22000 [1:55:57<10:25:09,  2.04s/it]
 17%|█▋        | 3649/22000 [1:55:59<10:10:16,  2.00s/it]
 17%|█▋        | 3650/22000 [1:56:01<9:06:08,  1.79s/it] 
 17%|█▋        | 3651/22000 [1:56:04<10:51:40,  2.13s/it]
 17%|█▋        | 3652/22000 [1:56:06<10:45:25,  2.11s/it]
 17%|█▋        | 3653/22000 [1:56:07<9:14:37,  1.81s/it] 
 17%|█▋        | 3654/22000 [1:56:09<10:41:06,  2.10s/it]
 17%|█▋        | 3655/22000 [1:56:11<10:17:39,  2.02s/it]
 17%|█▋        | 3656/22000 [1:56:13<9:36:48,  1.89s/it] 
 17%|█▋        | 3657/22000 [1:56:16<10:44:51,  2.11s/it]
 17%|█▋        | 3658/22000 [1:56:17<10:11:36,  2.00s/it]
 17%|█▋        | 3659/22000 [1:56:19<9:34:15,  1.88s/it] 
 17%|█▋        | 3660/22000 [1:56:21<9:26:45,  1.85s/it]
 17%|█▋        | 3661/22000 [1:56:22<8:32:18,  1.68s/it]
 17%|█▋        | 3662/22000 [1:56:25<10:28:29,  2.06s/it]
 17%|█▋        | 3663/22000 [1:56:26<8:50:08,  1.73s/it] 
 17%|█▋        | 3664/22000 [1:56:28<9:25:44,  1.85s/it]
 17%|█▋        | 3665/22000 [1:56:30<9:27:02,  1.86s/it]
 17%|█▋        | 3666/22000 [1:56:31<8:35:12,  1.69s/it]
 17%|█▋        | 3667/22000 [1:56:34<10:28:03,  2.06s/it]
 17%|█▋        | 3668/22000 [1:56:34<7:56:14,  1.56s/it] 
 17%|█▋        | 3669/22000 [1:56:37<9:57:25,  1.96s/it]
 17%|█▋        | 3670/22000 [1:56:39<9:16:39,  1.82s/it]
 17%|█▋        | 3671/22000 [1:56:41<9:16:44,  1.82s/it]
 17%|█▋        | 3672/22000 [1:56:43<10:42:41,  2.10s/it]
 17%|█▋        | 3673/22000 [1:56:45<9:29:40,  1.87s/it] 
 17%|█▋        | 3674/22000 [1:56:47<9:48:58,  1.93s/it]
 17%|█▋        | 3675/22000 [1:56:49<10:24:31,  2.04s/it]
 17%|█▋        | 3676/22000 [1:56:50<8:07:38,  1.60s/it] 
 17%|█▋        | 3677/22000 [1:56:52<9:31:35,  1.87s/it]
 17%|█▋        | 3678/22000 [1:56:53<7:47:33,  1.53s/it]
 17%|█▋        | 3679/22000 [1:56:55<9:19:30,  1.83s/it]
 17%|█▋        | 3680/22000 [1:56:56<7:21:38,  1.45s/it]
 17%|█▋        | 3681/22000 [1:56:59<9:35:59,  1.89s/it]
 17%|█▋        | 3682/22000 [1:56:59<7:17:41,  1.43s/it]
 17%|█▋        | 3683/22000 [1:57:02<9:13:31,  1.81s/it]
 17%|█▋        | 3684/22000 [1:57:03<7:35:59,  1.49s/it]
 17%|█▋        | 3685/22000 [1:57:05<8:52:45,  1.75s/it]
 17%|█▋        | 3686/22000 [1:57:07<8:44:14,  1.72s/it]
 17%|█▋        | 3687/22000 [1:57:08<8:35:06,  1.69s/it]
 17%|█▋        | 3688/22000 [1:57:10<8:29:19,  1.67s/it]
 17%|█▋        | 3689/22000 [1:57:11<7:55:48,  1.56s/it]
 17%|█▋        | 3690/22000 [1:57:13<8:52:42,  1.75s/it]
 17%|█▋        | 3691/22000 [1:57:15<7:53:36,  1.55s/it]
 17%|█▋        | 3692/22000 [1:57:17<9:27:53,  1.86s/it]
 17%|█▋        | 3693/22000 [1:57:17<7:01:33,  1.38s/it]
 17%|█▋        | 3694/22000 [1:57:20<9:01:35,  1.78s/it]
 17%|█▋        | 3695/22000 [1:57:21<7:11:03,  1.41s/it]
 17%|█▋        | 3696/22000 [1:57:23<8:36:41,  1.69s/it]
 17%|█▋        | 3697/22000 [1:57:24<7:10:49,  1.41s/it]
 17%|█▋        | 3698/22000 [1:57:27<9:12:16,  1.81s/it]
 17%|█▋        | 3699/22000 [1:57:27<6:57:12,  1.37s/it]
 17%|█▋        | 3700/22000 [1:57:30<9:18:48,  1.83s/it]
 17%|█▋        | 3701/22000 [1:57:31<7:57:38,  1.57s/it]
 17%|█▋        | 3702/22000 [1:57:33<8:51:51,  1.74s/it]
 17%|█▋        | 3703/22000 [1:57:35<9:19:11,  1.83s/it]
 17%|█▋        | 3704/22000 [1:57:36<8:21:18,  1.64s/it]
 17%|█▋        | 3705/22000 [1:57:38<8:55:37,  1.76s/it]
 17%|█▋        | 3706/22000 [1:57:39<7:39:14,  1.51s/it]
 17%|█▋        | 3707/22000 [1:57:42<9:47:42,  1.93s/it]
 17%|█▋        | 3708/22000 [1:57:42<7:32:39,  1.48s/it]
 17%|█▋        | 3709/22000 [1:57:45<9:18:50,  1.83s/it]
 17%|█▋        | 3710/22000 [1:57:47<9:02:50,  1.78s/it]
 17%|█▋        | 3711/22000 [1:57:48<8:49:49,  1.74s/it]
 17%|█▋        | 3712/22000 [1:57:51<10:22:06,  2.04s/it]
 17%|█▋        | 3713/22000 [1:57:51<7:50:19,  1.54s/it] 
 17%|█▋        | 3714/22000 [1:57:54<9:54:25,  1.95s/it]
 17%|█▋        | 3715/22000 [1:57:55<8:06:08,  1.60s/it]
 17%|█▋        | 3716/22000 [1:57:57<8:24:41,  1.66s/it]
 17%|█▋        | 3717/22000 [1:57:58<6:56:16,  1.37s/it]
 17%|█▋        | 3718/22000 [1:58:00<9:05:43,  1.79s/it]
 17%|█▋        | 3719/22000 [1:58:03<9:45:12,  1.92s/it]
 17%|█▋        | 3720/22000 [1:58:04<8:49:29,  1.74s/it]
 17%|█▋        | 3721/22000 [1:58:05<8:16:53,  1.63s/it]
 17%|█▋        | 3722/22000 [1:58:07<7:44:56,  1.53s/it]
 17%|█▋        | 3723/22000 [1:58:10<9:55:29,  1.95s/it]
 17%|█▋        | 3724/22000 [1:58:10<7:33:08,  1.49s/it]
 17%|█▋        | 3725/22000 [1:58:13<9:44:32,  1.92s/it]
 17%|█▋        | 3726/22000 [1:58:14<7:56:13,  1.56s/it]
 17%|█▋        | 3727/22000 [1:58:16<9:12:43,  1.81s/it]
 17%|█▋        | 3728/22000 [1:58:18<9:12:22,  1.81s/it]
 17%|█▋        | 3729/22000 [1:58:19<8:25:18,  1.66s/it]
 17%|█▋        | 3730/22000 [1:58:22<10:24:31,  2.05s/it]
 17%|█▋        | 3731/22000 [1:58:23<8:06:51,  1.60s/it] 
 17%|█▋        | 3732/22000 [1:58:25<9:48:25,  1.93s/it]
 17%|█▋        | 3733/22000 [1:58:27<9:43:12,  1.92s/it]
 17%|█▋        | 3734/22000 [1:58:29<8:47:10,  1.73s/it]
 17%|█▋        | 3735/22000 [1:58:32<10:54:17,  2.15s/it]
 17%|█▋        | 3736/22000 [1:58:33<9:42:34,  1.91s/it] 
 17%|█▋        | 3737/22000 [1:58:35<9:29:25,  1.87s/it]
 17%|█▋        | 3738/22000 [1:58:36<7:42:22,  1.52s/it]
 17%|█▋        | 3739/22000 [1:58:38<9:18:19,  1.83s/it]
 17%|█▋        | 3740/22000 [1:58:40<10:10:53,  2.01s/it]
 17%|█▋        | 3741/22000 [1:58:41<8:16:47,  1.63s/it] 
 17%|█▋        | 3742/22000 [1:58:44<10:16:05,  2.02s/it]
 17%|█▋        | 3743/22000 [1:58:45<7:47:13,  1.54s/it] 
 17%|█▋        | 3744/22000 [1:58:47<9:39:25,  1.90s/it]
 17%|█▋        | 3745/22000 [1:58:50<10:08:50,  2.00s/it]
 17%|█▋        | 3746/22000 [1:58:51<8:58:18,  1.77s/it] 
 17%|█▋        | 3747/22000 [1:58:53<10:16:08,  2.03s/it]
 17%|█▋        | 3748/22000 [1:58:55<9:58:32,  1.97s/it] 
 17%|█▋        | 3749/22000 [1:58:57<9:17:44,  1.83s/it]
 17%|█▋        | 3750/22000 [1:59:00<10:51:47,  2.14s/it]
 17%|█▋        | 3751/22000 [1:59:00<7:56:00,  1.57s/it] 
 17%|█▋        | 3752/22000 [1:59:03<10:02:24,  1.98s/it]
 17%|█▋        | 3753/22000 [1:59:05<9:36:35,  1.90s/it] 
 17%|█▋        | 3754/22000 [1:59:06<8:59:26,  1.77s/it]
 17%|█▋        | 3755/22000 [1:59:09<10:30:00,  2.07s/it]
 17%|█▋        | 3756/22000 [1:59:10<9:55:22,  1.96s/it] 
 17%|█▋        | 3757/22000 [1:59:12<9:34:59,  1.89s/it]
 17%|█▋        | 3758/22000 [1:59:15<10:41:25,  2.11s/it]
